tcpdump -XX -i eth0

x0500:  4b62 930c 3093 6a6f 6324 3e18 d287 ab49  Kb..0.joc$>....I
        0x00e0:  80c8 2854 16c0 139b 3443 cc60 1421 53c8  ..(T....4C.`.!S.
        0x00f0:  d8fc 3ed5 807c 37d5 596a 5f9f e34f b33b  ..>..|7.Yj_..O.;
        0x0100:  ca70 d0f8 296b 1107 85fd 233e ad30 5f94  .p..)k....#>.0_.
        0x0110:  dc5d 595b a805 e276 bed8 e718 1084 f8c9  .]Y[...v........
        0x0120:  d077 7cb9 8be8 56bc 7e72 5f09 439a ee17  .w|...V.~r_.C...
        0x0130:  413e eb36 ecc3 dbb0 0b1a 2c0e de60 abbe  A>.6......,..`..
        0x0140:  3504 94af 9b5e a337 878a 137a b842 92b9  5....^.7...z.B..
        0x0150:  9b55 904f bb22 13e8 0cc4 11cd adac 7edb  .U.O."........~.
        0x0160:  7c9c 1cad 81f0 0a69 4e52 cedc 9063 1c2e  |......iNR...c..
        0x0170:  b301 3da1 fa06 c3c6 da4a f459 b0b0 b826  ..=......J.Y...&
        0x0180:  1faa 2e15 e42f b692 78fb b6b2 18d2 77ff  ...../..x.....w.
        0x0190:  b09c 9bd5 5ef5 94dd 05f8 df1d b40c e3ab  ....^...........
        0x01a0:  9141 d1c5 8b1b 5ed7 ea48 1993 6633 4d25  .A....^..H..f3M%
        0x01b0:  02d8 007b 6342 b71d 7963 a8d9 3627 a804  ...{cB..yc..6'..
        0x01c0:  4eca 33bd 5ac5 9da8 8133 5a67 7db1 d084  N.3.Z....3Zg}...
        0x01d0:  fd69 f0eb db3c c779 ab19 9543 de7a 49c9  .i...<.y...C.zI.
        0x01e0:  e354 e1cc ce5e 9a76 bedc 1009 dca3 e122  .T...^.v......."
        0x01f0:  0681 d429 7c04 8ff0 6561 2c07 9a20 ae4b  ...)|...ea,....K
        0x0200:  3352 d3f9 70f4 a10c 5eed acdd 2d67 b4fc  3R..p...^...-g..
        0x0210:  e1f1 efbd ffca a447 2789 2363 94b8 fa73  .......G'.#c...s
        0x0220:  845d 417b 04a5 71d7 1bd4 624b d225 d245  .]A{..q...bK.%.E
        0x0230:  ff9f 8c5b b356 4481 f0a4 982d dea7 6f4e  ...[.VD....-..oN
        0x0240:  95f0 aeb5 7992 18d6 4749 b075 8339 bcb5  ....y...GI.u.9..
        0x0250:  795f 341f 1096 ae8f 3976 43c2 002c 54a6  y_4.....9vC..,T.
        0x0260:  9ef8 0321 be62 fe23 87a8 579c f874 fc1c  ...!.b.#..W..t..
        0x0270:  60a3 384b a6ae 9e80 c3d1 6a96 8bd0 c7c7  `.8K......j.....
        0x0280:  0f70 bf7c c915 2aed 10bd 7c76 32d1 6537  .p.|..*...|v2.e7
        0x0290:  1716 6469 921f 39e3 e64d b94e d5d7 f930  ..di..9..M.N...0
        0x02a0:  276f 025b 71e8 14aa 02de 558f f7a4 a533  'o.[q.....U....3
        0x02b0:  b8ae 96db 3382 9964 be9b b4bd 3dd3 8562  ....3..d....=..b
        0x02c0:  163e 60fe 5135 40dd cfce 30c5 b423 6024  .>`.Q5@...0..#`$
        0x02d0:  13eb d262 46fe b460 227e ce91 c67d 28eb  ...bF..`"~...}(.
        0x02e0:  7b20 5c89 6c9a 0396 3238 a006 d9d4 4b17  {.\.l...28....K.
        0x02f0:  a5f4 4676 d0e6 dcdf c70d 621e 04e7 17ae  ..Fv......b.....
        0x0300:  25d4 399c 4078 d05c e866 b112 3d12 a7c1  %.9.@x.\.f..=...
        0x0310:  8521 c95b 0034 c51d 1733 b230 01d1 983d  .!.[.4...3.0...=
        0x0320:  fbc8 3f10 430a 81cb b089 c66b 7e96 6b73  ..?.C......k~.ks
        0x0330:  be3b 699a e42c 3c6d 5f87 118b f1e3 8792  .;i..,<m_.......
        0x0340:  380d e056 0749 6e06 bf1f 84d0 c913 e07b  8..V.In........{
        0x0350:  7417 413d 098a 3d5a 5e01 4e7d 1f2f 2bbd  t.A=..=Z^.N}./+.
        0x0360:  3709 04d1 ed45 7f19 06de dd7e 8f41 903c  7....E.....~.A.<
        0x0370:  82ca f5bf dc44 ed08 2183 7c27 13e7 77de  .....D..!.|'..w.
        0x0380:  457b ca42 f1fd d8c1 9ca7 050b 222e 85a9  E{.B........"...
        0x0390:  158a 6a75 d6e4 a398 e3fb 9378 b2f3 210a  ..ju.......x..!.
        0x03a0:  7326 e655 e0da f523 6a45 a2c6 cc48 1a71  s&.U...#jE...H.q
        0x03b0:  2d5b 1ab5 e1a4 f37a 4e53 8aaf 8c5b 0e5c  -[.....zNS...[.\
        0x03c0:  6ec8 f17f 1213 d851 05d0 1371 26db 5227  n......Q...q&.R'
        0x03d0:  60f4 1093 5916 e4bd 376d 7113 d70e bc69  `...Y...7mq....i
        0x03e0:  4217 03e3 9832 1fec ff7c 56e9 c277 b0af  B....2...|V..w..
        0x03f0:  1e68 c8d0 96c5 63d4 f8af 9468 ffd3 11cf  .h....c....h....
        0x0400:  d5d4 cc52 01fa f6e4 81ea 3562 07c6 48b0  ...R......5b..H.
        0x0410:  70d9 7e68 bcc3 92ce e1a3 06e3 cdaf e9bd  p.~h............
        0x0420:  cda1 5e41 2503 f5cd 4f2a 4ed0 3791 a58c  ..^A%...O*N.7...
        0x0430:  2b6d c12b 9fa5 2607 7e87 e3f5 6431 4669  +m.+..&.~...d1Fi
        0x0440:  52a5 7879 0bbf d1ea 7ee8 a09e 601c 2e05  R.xy....~...`...
        0x0450:  e516 05ad 8d09 ae89 a89b 0308 5990 58a7  ............Y.X.
        0x0460:  db43 f87d 6d28 5f74 7ac9 983e 6703 1b37  .C.}m(_tz..>g..7
        0x0470:  c636 c5ca 423b eb9b fd19 6ef8 6330 a509  .6..B;....n.c0..
        0x0480:  6f4e 74dd 7e00 13fa 8416 6a46 1435 aeba  oNt.~.....jF.5..
        0x0490:  a216 9296 ec54 9d42 9b6b 2b18 3360 b191  .....T.B.k+.3`..
        0x04a0:  43c0 d9dc 2e62 41cc e90b 5ab6 818d ce9f  C....bA...Z.....
        0x04b0:  4666 b9a0 e3b6 5ee7 a036 7132 c0a6 007f  Ff....^..6q2....
        0x04c0:  f0d3 79a5 7006 44af 98b1 5ada 6c5c 795f  ..y.p.D...Z.l\y_
        0x04d0:  b3d3 e138 01dc 783e 1390 aaf1 d156 2983  ...8..x>.....V).
        0x04e0:  2700 20b0 ae7b cdac 7d86 eb2d 2ec8 bd54  '....{..}..-...T
        0x04f0:  5cac 12cf beaa 80f5 82fb a558 5867 8d2d  \..........XXg.-
        0x0500:  2e50 56a6 5b05 0459 d079 d5b3 0117 469f  .PV.[..Y.y....F.
        0x0510:  81e5 896b d2c6 0590 6861 8668 6b58 1697  ...k....ha.hkX..
        0x0520:  73ca 95c8 e939 3425 df5e 4155 ff70 09d5  s....94%.^AU.p..
        0x0530:  2bf1 ceee 5097 7494 3e2a eeab a616 4776  +...P.t.>*....Gv
        0x0540:  35a0 20f8 9883 4895 d30f ad29 0b06 12f2  5.....H....)....
        0x0550:  f893 067b 6ba4 e146 dc5d 3f44 eed7 3ec7  ...{k..F.]?D..>.
        0x0560:  4c7b 726a 5288 ee3a b731 125c 8fac 2c61  L{rjR..:.1.\..,a
        0x0570:  6f45 0fd4 2450 c833 8076 610e 98a9 ff77  oE..$P.3.va....w
        0x0580:  eac2 4aae 6461 3722 b127 b671 075d 3fa3  ..J.da7".'.q.]?.
        0x0590:  3b5a a214 13ad 2537 c521 70c0 e974 6cf3  ;Z....%7.!p..tl.
        0x05a0:  c651 0463 2dab 75ad e461 009e 3814 566e  .Q.c-.u..a..8.Vn
        0x05b0:  2332 3033 f9b8 70f3 3a7f 730e eba4 5208  #203..p.:.s...R.
        0x05c0:  a8d7 1698 40dd 1612 3782 137f 1e58 6162  ....@...7....Xab
        0x05d0:  840b a3ee 5b89 06cd 5c92 ccd5 4974 f4b7  ....[...\...It..
        0x05e0:  96c5 e75e d044 2059 8312 03a8 f060 1fde  ...^.D.Y.....`..
        0x05f0:  d889 562d ac32 a5ea 4ad2 5353 836e 3b2d  ..V-.2..J.SS.n;-
        0x0600:  b5ab 9965 605e 7135 a713 3a77 1da8 4dea  ...e`^q5..:w..M.
        0x0610:  2248 1e50 b1b2 7725 931e be9e 6eb1 bc7e  "H.P..w%....n..~
        0x0620:  91be 83e1 8233 50d7 8d54 45a9 3f10 c239  .....3P..TE.?..9
        0x0630:  ddc6 43da ee65 4700 b47f 48fc 0d90 78b3  ..C..eG...H...x.
        0x0640:  4582 2597 22ea 620a bc92 0932 bb13 663d  E.%.".b....2..f=
        0x0650:  ad0c 14db b4eb add9 7856 cde6 7808 62b5  ........xV..x.b.
        0x0660:  1ccc bd5c f20d 188a 531d 64c5 9a94 4bbd  ...\....S.d...K.
        0x0670:  2210 18b7 76c8 fcf9 4936 c97d 3126 26e6  "...v...I6.}1&&.
        0x0680:  0070 7b84 8f9b b76a 0059 a64e 85f6 015e  .p{....j.Y.N...^
        0x0690:  4a4c f39b 2454 ea42 28a9 d98b 3a8d 0538  JL..$T.B(...:..8
        0x06a0:  729a 2c4b 51ca 4468 6c88 2695 68fb 756a  r.,KQ.Dhl.&.h.uj
        0x06b0:  6896 45d8 2f93 4dfe f42e bd06 775d a3ee  h.E./.M.....w]..
        0x06c0:  9501 f022 9263 82b3 4d0d 86e0 dfd0 5a51  ...".c..M.....ZQ
        0x06d0:  760c f955 7d70 6944 de94 117c 1654 7f1e  v..U}piD...|.T..
        0x06e0:  422e d393 9ac9 9e71 ddd4 f604 a85b 2b93  B......q.....[+.
        0x06f0:  bb00 067c 454d ee97 6f79 3565 346c a4f7  ...|EM..oy5e4l..
        0x0700:  4b64                                     Kd
06:58:28.681760 IP 162.243.188.66.28010 > comp3134Winter2024-Cyber-Security.ssh: Flags [.], ack 348288, win 809, options [nop,nop,TS val 833513870 ecr 3793255439], length 0
        0x0000:  be63 1d71 0006 fe00 0000 0101 0800 4500  .c.q..........E.
        0x0010:  0034 2276 4000 3606 e695 a2f3 bc42 9fcb  .4"v@.6......B..
        0x0020:  3cb7 6d6a 0016 6237 0306 3d26 67d3 8010  <.mj..b7..=&g...
        0x0030:  0329 c6bf 0000 0101 080a 31ae 698e e218  .)........1.i...
        0x0040:  7c0f                                     |.
06:58:28.681760 IP 162.243.188.66.28010 > comp3134Winter2024-Cyber-Security.ssh: Flags [.], ack 349904, win 797, options [nop,nop,TS val 833513870 ecr 3793255440], length 0
        0x0000:  be63 1d71 0006 fe00 0000 0101 0800 4500  .c.q..........E.
        0x0010:  0034 2277 4000 3606 e694 a2f3 bc42 9fcb  .4"w@.6......B..
        0x0020:  3cb7 6d6a 0016 6237 0306 3d26 6e23 8010  <.mj..b7..=&n#..
        0x0030:  031d c07a 0000 0101 080a 31ae 698e e218  ...z......1.i...
        0x0040:  7c10                                     |.
06:58:28.681775 IP comp3134Winter2024-Cyber-Security.ssh > 162.243.188.66.28010: Flags [P.], seq 413744:414352, ack 1, win 501, options [nop,nop,TS val 3793255454 ecr 833513870], length 608
        0x0000:  fe00 0000 0101 be63 1d71 0006 0800 4510  .......c.q....E.
        0x0010:  0294 7565 4000 4006 8736 9fcb 3cb7 a2f3  ..ue@.@..6..<...
        0x0020:  bc42 0016 6d6a 3d27 6783 6237 0306 8018  .B..mj='g.b7....
        0x0030:  01f5 3e3f 0000 0101 080a e218 7c1e 31ae  ..>?........|.1.
        0x0040:  698e 3852 559d c396 8aea 1b23 73e3 41f6  i.8RU......#s.A.
        0x0050:  b6b2 1004 6d21 7c63 eae5 1e55 3e7e 8616  ....m!|c...U>~..
        0x0060:  e012 ca03 344f 4848 2ef7 890a bd4f a517  ....4OHH.....O..
        0x0070:  6fa7 c94e c975 ca99 58e1 a354 5ee6 b1ce  o..N.u..X..T^...
        0x0080:  6766 2494 69e4 66b4 1106 8f28 de02 2aa8  gf$.i.f....(..*.
        0x0090:  224a 539f c178 1f26 772a 3d3b 7fe0 59fc  "JS..x.&w*=;..Y.
        0x00a0:  9b1a cda8 a82d 631a d300 4455 6a76 ec0e  .....-c...DUjv..
        0x00b0:  1c93 33a9 4f75 e7b2 f597 23d1 623c 78e6  ..3.Ou....#.b<x.
        0x00c0:  ee16 778e f93c 54d8 89ea edc0 b53e b8b5  ..w..<T......>..
        0x00d0:  07a7 759a 9730 11e4 0191 8a9e a054 9764  ..u..0.......T.d
        0x00e0:  a8a9 032e 41b3 0ea3 a5cf 101f da3d aa2f  ....A........=./
        0x00f0:  c242 a11f 44a0 8c81 561e a434 3132 d6de  .B..D...V..412..
        0x0100:  b56a ce99 d08e f4b3 91ba c5c6 dbf3 d6fb  .j..............
        0x0110:  7ac0 fd0e f4ad 6f5f e008 423f 0984 34c7  z.....o_..B?..4.
        0x0120:  1f63 ce8c b241 1bcf 485e ca2c 5cb2 1b96  .c...A..H^.,\...
        0x0130:  8c87 8db1 4c48 a8a8 f80f 4527 098b 1d18  ....LH....E'....
        0x0140:  ac71 f64c 0c79 e593 b348 997d b848 4553  .q.L.y...H.}.HES
        0x0150:  6054 1cac 36ec 74b0 6562 989a 8d04 819d  `T..6.t.eb......
        0x0160:  6918 826c 6527 478b c638 a439 00e1 4bca  i..le'G..8.9..K.
        0x0170:  28fc b02b cb73 bbc4 106f 8784 a0bc 2422  (..+.s...o....$"
        0x0180:  89f3 123f d2bd 1410 2717 8831 ae93 2759  ...?....'..1..'Y
        0x0190:  4e8f abc5 b177 2d64 d3a9 267a 8b63 19cf  N....w-d..&z.c..
        0x01a0:  c646 7861 0faa 2c66 effa 4683 9ba1 8475  .Fxa..,f..F....u
        0x01b0:  8a0a e2bc 8f5a 3185 6a54 73a3 37f7 a320  .....Z1.jTs.7...
        0x01c0:  a5cd 3b39 7529 b545 505a b2ff a17e 5871  ..;9u).EPZ...~Xq
        0x01d0:  5e33 eb64 6325 7355 a0e3 edf9 4381 0a94  ^3.dc%sU....C...
        0x01e0:  5918 0765 ab14 e018 370b d9df c421 5e90  Y..e....7....!^.
        0x01f0:  0c65 3833 9ba6 c2ac 641a d340 93cf 7e27  .e83....d..@..~'
        0x0200:  0580 735e af07 aa30 173d 45a2 c9c1 5801  ..s^...0.=E...X.
        0x0210:  7c4a 8311 5383 c5e1 1d3a 02db 27fd 3f6f  |J..S....:..'.?o
        0x0220:  8832 db1b 364a c8e8 c7bb 6585 22ab 4384  .2..6J....e.".C.
        0x0230:  4c50 4fcd 689c 38a2 6d20 860c 2d68 8054  LPO.h.8.m...-h.T
        0x0240:  9f62 5169 4e16 adf7 2dfa ab44 0a55 759e  .bQiN...-..D.Uu.
        0x0250:  13a3 dff7 e3bb 3755 f9cc 4790 619a 63f5  ......7U..G.a.c.
        0x0260:  2531 21af f11c a453 ee21 b5c8 a060 b0b6  %1!....S.!...`..
        0x0270:  7a6e a262 ab36 09c9 fe09 1014 7c0b 78bf  zn.b.6......|.x.
        0x0280:  4b47 85eb cf7d 4fac f575 cf8f 0774 4ff6  KG...}O..u...tO.
        0x0290:  6a16 c82f ed3a b918 4107 593e ba35 d4e0  j../.:..A.Y>.5..
        0x02a0:  bccd                                     ..
06:58:28.681856 IP comp3134Winter2024-Cyber-Security.ssh > 162.243.188.66.28010: Flags [P.], seq 414352:414480, ack 1, win 501, options [nop,nop,TS val 3793255454 ecr 833513870], length 128
        0x0000:  fe00 0000 0101 be63 1d71 0006 0800 4510  .......c.q....E.
        0x0010:  00b4 7566 4000 4006 8915 9fcb 3cb7 a2f3  ..uf@.@.....<...
        0x0020:  bc42 0016 6d6a 3d27 69e3 6237 0306 8018  .B..mj='i.b7....
        0x0030:  01f5 3c5f 0000 0101 080a e218 7c1e 31ae  ..<_........|.1.
        0x0040:  698e 72ff baa1 c70d 3188 cd67 0b52 2314  i.r.....1..g.R#.
        0x0050:  983d 529f 5a6b a6fa b2a2 38f0 e1d0 bda6  .=R.Zk....8....^C
root@comp3134Winter2024-Cyber-Security:~# 
